>NC_008380.1 Rhizobium leguminosarum bv. viciae chromosome complete genome, strain 3841
>NZ_MAMO01000004.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt617, whole genome shotgun sequence
>NZ_MAMO01000005.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt618, whole genome shotgun sequence
>NZ_MAMO01000006.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt619, whole genome shotgun sequence
>NZ_MAMO01000007.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt620, whole genome shotgun sequence
>NZ_MAMO01000008.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt621, whole genome shotgun sequence
>NZ_MAMO01000009.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt622, whole genome shotgun sequence
>NZ_MAMO01000010.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt623, whole genome shotgun sequence
>NZ_MAMO01000011.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt624, whole genome shotgun sequence
>NZ_MAMO01000012.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt625, whole genome shotgun sequence
>NZ_MAMO01000013.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt626, whole genome shotgun sequence
>NZ_MAMO01000014.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt627, whole genome shotgun sequence
>NZ_MAMO01000015.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt628, whole genome shotgun sequence
>NZ_MAMO01000016.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt629, whole genome shotgun sequence
>NZ_MAMO01000017.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt630, whole genome shotgun sequence
>NZ_MAMO01000018.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt631, whole genome shotgun sequence
>NZ_MAMO01000019.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt632, whole genome shotgun sequence
>NZ_MAMO01000020.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt633, whole genome shotgun sequence
>NZ_MAMO01000021.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt634, whole genome shotgun sequence
>NZ_MAMO01000022.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt635, whole genome shotgun sequence
>NZ_MAMO01000023.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt636, whole genome shotgun sequence
>NZ_MAMO01000024.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt637, whole genome shotgun sequence
>NZ_MAMO01000025.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt638, whole genome shotgun sequence
>NZ_MAMO01000026.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt639, whole genome shotgun sequence
>NZ_MAMO01000027.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt640, whole genome shotgun sequence
>NZ_MAMO01000028.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt641, whole genome shotgun sequence
>NZ_MAMO01000029.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt642, whole genome shotgun sequence
>NZ_MAMO01000030.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt643, whole genome shotgun sequence
>NZ_MAMO01000031.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt644, whole genome shotgun sequence
>NZ_MAMO01000032.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt645, whole genome shotgun sequence
>NZ_MAMO01000033.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt646, whole genome shotgun sequence
>NZ_MAMO01000034.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt647, whole genome shotgun sequence
>NZ_MAMO01000035.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt648, whole genome shotgun sequence
>NZ_MAMO01000036.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt649, whole genome shotgun sequence
>NZ_MAMO01000037.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt650, whole genome shotgun sequence
>NZ_MAMO01000038.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt651, whole genome shotgun sequence
>NZ_MAMO01000039.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt652, whole genome shotgun sequence
>NZ_MAMO01000040.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt653, whole genome shotgun sequence
>NZ_MAMO01000041.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt654, whole genome shotgun sequence
>NZ_MAMO01000042.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt655, whole genome shotgun sequence
>NZ_MAMO01000043.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt656, whole genome shotgun sequence
>NZ_MAMO01000044.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt657, whole genome shotgun sequence
>NZ_MAMO01000045.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt658, whole genome shotgun sequence
>NZ_MAMO01000046.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt659, whole genome shotgun sequence
>NZ_MAMO01000047.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt660, whole genome shotgun sequence
>NZ_MAMO01000048.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt661, whole genome shotgun sequence
>NZ_MAMO01000049.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt662, whole genome shotgun sequence
>NZ_MAMO01000050.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt663, whole genome shotgun sequence
>NZ_MAMO01000051.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt664, whole genome shotgun sequence
>NZ_MAMO01000052.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt665, whole genome shotgun sequence
>NZ_MAMO01000053.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt666, whole genome shotgun sequence
>NZ_MAMO01000054.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt667, whole genome shotgun sequence
>NZ_MAMO01000055.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt668, whole genome shotgun sequence
>NZ_MAMO01000056.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt669, whole genome shotgun sequence
>NZ_MAMO01000057.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt670, whole genome shotgun sequence
>NZ_MAMO01000058.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt671, whole genome shotgun sequence
>NZ_MAMO01000059.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt672, whole genome shotgun sequence
>NZ_MAMO01000060.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt673, whole genome shotgun sequence
>NZ_MAMO01000061.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt674, whole genome shotgun sequence
>NZ_MAMO01000062.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt675, whole genome shotgun sequence
>NZ_MAMO01000063.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt676, whole genome shotgun sequence
>NZ_MAMO01000064.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt677, whole genome shotgun sequence
>NZ_MAMO01000065.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt678, whole genome shotgun sequence
>NZ_MAMO01000066.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt679, whole genome shotgun sequence
>NZ_MAMO01000067.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt680, whole genome shotgun sequence
>NZ_MAMO01000068.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt681, whole genome shotgun sequence
>NZ_MAMO01000069.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt682, whole genome shotgun sequence
>NZ_MAMO01000070.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt683, whole genome shotgun sequence
>NZ_MAMO01000071.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt684, whole genome shotgun sequence
>NZ_MAMO01000072.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt685, whole genome shotgun sequence
>NZ_MAMO01000073.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt686, whole genome shotgun sequence
>NZ_MAMO01000074.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt687, whole genome shotgun sequence
>NZ_MAMO01000075.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt688, whole genome shotgun sequence
>NZ_MAMO01000076.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt689, whole genome shotgun sequence
>NZ_MAMO01000077.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt690, whole genome shotgun sequence
>NZ_MAMO01000078.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt691, whole genome shotgun sequence
>NZ_MAMO01000079.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt692, whole genome shotgun sequence
>NZ_MAMO01000080.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt693, whole genome shotgun sequence
>NZ_MAMO01000081.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt694, whole genome shotgun sequence
>NZ_MAMO01000082.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt695, whole genome shotgun sequence
>NZ_MAMO01000083.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt696, whole genome shotgun sequence
>NZ_MAMO01000084.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt697, whole genome shotgun sequence
>NZ_MAMO01000085.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt698, whole genome shotgun sequence
>NZ_MAMO01000086.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt699, whole genome shotgun sequence
>NZ_MAMO01000087.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt700, whole genome shotgun sequence
>NZ_MAMO01000088.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt701, whole genome shotgun sequence
>NZ_MAMO01000089.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt702, whole genome shotgun sequence
>NZ_MAMO01000090.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt703, whole genome shotgun sequence
>NZ_MAMO01000091.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt704, whole genome shotgun sequence
>NZ_MAMO01000092.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt705, whole genome shotgun sequence
>NZ_MAMO01000093.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt706, whole genome shotgun sequence
>NZ_MAMO01000094.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt707, whole genome shotgun sequence
>NZ_MAMO01000095.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt708, whole genome shotgun sequence
>NZ_MAMO01000096.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt709, whole genome shotgun sequence
>NZ_MAMO01000097.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt710, whole genome shotgun sequence
>NZ_MAMO01000098.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt711, whole genome shotgun sequence
>NZ_MAMO01000099.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt712, whole genome shotgun sequence
>NZ_MAMO01000100.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt713, whole genome shotgun sequence
>NZ_MAMO01000101.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt714, whole genome shotgun sequence
>NZ_MAMO01000102.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt715, whole genome shotgun sequence
>NZ_MAMO01000103.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt716, whole genome shotgun sequence
>NZ_MAMO01000104.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt717, whole genome shotgun sequence
>NZ_MAMO01000105.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt718, whole genome shotgun sequence
>NZ_MAMO01000106.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt719, whole genome shotgun sequence
>NZ_MAMO01000107.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt720, whole genome shotgun sequence
>NZ_MAMO01000108.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt721, whole genome shotgun sequence
>NZ_MAMO01000109.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt722, whole genome shotgun sequence
>NZ_MAMO01000110.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt723, whole genome shotgun sequence
>NZ_MAMO01000111.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt724, whole genome shotgun sequence
>NZ_MAMO01000112.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt725, whole genome shotgun sequence
>NZ_MAMO01000113.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt726, whole genome shotgun sequence
>NZ_MAMO01000114.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt727, whole genome shotgun sequence
>NZ_MAMO01000115.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt728, whole genome shotgun sequence
>NZ_MAMO01000116.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt729, whole genome shotgun sequence
>NZ_MAMO01000117.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt730, whole genome shotgun sequence
>NZ_MAMO01000118.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt731, whole genome shotgun sequence
>NZ_MAMO01000119.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt732, whole genome shotgun sequence
>NZ_MAMO01000120.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt733, whole genome shotgun sequence
>NZ_MAMO01000121.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt734, whole genome shotgun sequence
>NZ_MAMO01000122.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt735, whole genome shotgun sequence
>NZ_MAMO01000123.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt736, whole genome shotgun sequence
>NZ_MAMO01000124.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt737, whole genome shotgun sequence
>NZ_MAMO01000125.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt738, whole genome shotgun sequence
>NZ_MAMO01000126.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt739, whole genome shotgun sequence
>NZ_MAMO01000127.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt740, whole genome shotgun sequence
>NZ_MAMO01000128.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt741, whole genome shotgun sequence
>NZ_MAMO01000129.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt742, whole genome shotgun sequence
>NZ_MAMO01000130.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt744, whole genome shotgun sequence
>NZ_MAMO01000131.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt745, whole genome shotgun sequence
>NZ_MAMO01000132.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt746, whole genome shotgun sequence
>NZ_MAMO01000133.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt747, whole genome shotgun sequence
>NZ_MAMO01000134.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt748, whole genome shotgun sequence
>NZ_MAMO01000135.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt749, whole genome shotgun sequence
>NZ_MAMO01000136.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt750, whole genome shotgun sequence
>NZ_MAMO01000137.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt751, whole genome shotgun sequence
>NZ_MAMO01000138.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt752, whole genome shotgun sequence
>NZ_MAMO01000139.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt753, whole genome shotgun sequence
>NZ_MAMO01000140.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt754, whole genome shotgun sequence
>NZ_MAMO01000141.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt755, whole genome shotgun sequence
>NZ_MAMO01000142.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt756, whole genome shotgun sequence
>NZ_MAMO01000143.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt757, whole genome shotgun sequence
>NZ_MAMO01000144.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt758, whole genome shotgun sequence
>NZ_MAMO01000145.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt759, whole genome shotgun sequence
>NZ_MAMO01000146.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt760, whole genome shotgun sequence
>NZ_MAMO01000147.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt761, whole genome shotgun sequence
>NZ_MAMO01000148.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt762, whole genome shotgun sequence
>NZ_MAMO01000149.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt763, whole genome shotgun sequence
>NZ_MAMO01000150.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt764, whole genome shotgun sequence
>NZ_MAMO01000151.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt765, whole genome shotgun sequence
>NZ_MAMO01000152.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt766, whole genome shotgun sequence
>NZ_MAMO01000153.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt767, whole genome shotgun sequence
>NZ_MAMO01000154.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt768, whole genome shotgun sequence
>NZ_MAMO01000155.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt769, whole genome shotgun sequence
>NZ_MAMO01000156.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt770, whole genome shotgun sequence
>NZ_MAMO01000157.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt771, whole genome shotgun sequence
>NZ_MAMO01000158.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt772, whole genome shotgun sequence
>NZ_MAMO01000159.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt773, whole genome shotgun sequence
>NZ_MAMO01000160.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt774, whole genome shotgun sequence
>NZ_MAMO01000161.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt775, whole genome shotgun sequence
>NZ_MAMO01000162.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt776, whole genome shotgun sequence
>NZ_MAMO01000163.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt777, whole genome shotgun sequence
>NZ_MAMO01000164.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt778, whole genome shotgun sequence
>NZ_MAMO01000165.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt779, whole genome shotgun sequence
>NZ_MAMO01000166.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt780, whole genome shotgun sequence
>NZ_MAMO01000167.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt782, whole genome shotgun sequence
>NZ_MAMO01000168.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt783, whole genome shotgun sequence
>NZ_MAMO01000169.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt784, whole genome shotgun sequence
>NZ_MAMO01000170.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt785, whole genome shotgun sequence
>NZ_MAMO01000171.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt786, whole genome shotgun sequence
>NZ_MAMO01000172.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt787, whole genome shotgun sequence
>NZ_MAMO01000173.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt788, whole genome shotgun sequence
>NZ_MAMO01000174.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt789, whole genome shotgun sequence
>NZ_MAMO01000175.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt790, whole genome shotgun sequence
>NZ_MAMO01000176.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt791, whole genome shotgun sequence
>NZ_MAMO01000177.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt792, whole genome shotgun sequence
>NZ_MAMO01000178.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt793, whole genome shotgun sequence
>NZ_MAMO01000179.1 Rhizobium leguminosarum bv. trifolii strain Rt24.2 Rt794, whole genome shotgun sequence
>NZ_CP018228.1 Rhizobium leguminosarum strain Vaf-108, complete genome
>NZ_CP018229.1 Rhizobium leguminosarum strain Vaf-108 plasmid unnamed1, complete sequence
>NZ_CP018230.1 Rhizobium leguminosarum strain Vaf-108 plasmid unnamed2, complete sequence
>NZ_CP018231.1 Rhizobium leguminosarum strain Vaf-108 plasmid unnamed3 sequence
>NZ_CP018232.1 Rhizobium leguminosarum strain Vaf-108 plasmid unnamed4, complete sequence
>NZ_CP018233.1 Rhizobium leguminosarum strain Vaf-108 plasmid unnamed5, complete sequence
>NZ_CP018234.1 Rhizobium leguminosarum strain Vaf-108 plasmid unnamed6, complete sequence
>NZ_CP018235.1 Rhizobium leguminosarum strain Vaf-108 plasmid unnamed7, complete sequence
>NZ_CP018236.1 Rhizobium leguminosarum strain Vaf-108 plasmid unnamed8 sequence
>NZ_MPZP01000100.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_100_length_569_cov_42.2296, whole genome shotgun sequence
>NZ_MPZP01000101.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_101_length_557_cov_93.4363, whole genome shotgun sequence
>NZ_MPZP01000102.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_102_length_555_cov_112.642, whole genome shotgun sequence
>NZ_MPZP01000103.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_103_length_434_cov_60.6887, whole genome shotgun sequence
>NZ_MPZP01000104.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_104_length_425_cov_46.0595, whole genome shotgun sequence
>NZ_MPZP01000105.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_105_length_418_cov_60.314, whole genome shotgun sequence
>NZ_MPZP01000106.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_106_length_401_cov_67.6329, whole genome shotgun sequence
>NZ_MPZP01000107.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_107_length_388_cov_95.2883, whole genome shotgun sequence
>NZ_MPZP01000108.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_108_length_383_cov_103.149, whole genome shotgun sequence
>NZ_MPZP01000109.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_109_length_382_cov_48.6116, whole genome shotgun sequence
>NZ_MPZP01000010.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_10_length_235238_cov_43.3702, whole genome shotgun sequence
>NZ_MPZP01000110.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_110_length_338_cov_184.237, whole genome shotgun sequence
>NZ_MPZP01000111.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_111_length_335_cov_26.2536, whole genome shotgun sequence
>NZ_MPZP01000112.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_112_length_330_cov_74.4655, whole genome shotgun sequence
>NZ_MPZP01000113.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_113_length_328_cov_39.022, whole genome shotgun sequence
>NZ_MPZP01000114.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_114_length_326_cov_39.8192, whole genome shotgun sequence
>NZ_MPZP01000115.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_115_length_320_cov_133.977, whole genome shotgun sequence
>NZ_MPZP01000116.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_116_length_298_cov_191.654, whole genome shotgun sequence
>NZ_MPZP01000117.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_117_length_297_cov_33.0289, whole genome shotgun sequence
>NZ_MPZP01000118.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_118_length_286_cov_45.013, whole genome shotgun sequence
>NZ_MPZP01000119.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_119_length_273_cov_51.4633, whole genome shotgun sequence
>NZ_MPZP01000011.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_11_length_217913_cov_45.9972, whole genome shotgun sequence
>NZ_MPZP01000120.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_120_length_273_cov_41.4128, whole genome shotgun sequence
>NZ_MPZP01000121.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_121_length_271_cov_136.37, whole genome shotgun sequence
>NZ_MPZP01000122.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_122_length_263_cov_35.3125, whole genome shotgun sequence
>NZ_MPZP01000123.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_123_length_261_cov_101.039, whole genome shotgun sequence
>NZ_MPZP01000124.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_124_length_246_cov_41.0157, whole genome shotgun sequence
>NZ_MPZP01000125.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_125_length_246_cov_44.9581, whole genome shotgun sequence
>NZ_MPZP01000126.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_126_length_243_cov_47.0266, whole genome shotgun sequence
>NZ_MPZP01000127.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_127_length_238_cov_104.628, whole genome shotgun sequence
>NZ_MPZP01000128.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_128_length_237_cov_50.8297, whole genome shotgun sequence
>NZ_MPZP01000129.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_129_length_237_cov_216.357, whole genome shotgun sequence
>NZ_MPZP01000012.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_12_length_202321_cov_43.5883, whole genome shotgun sequence
>NZ_MPZP01000130.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_130_length_234_cov_118.911, whole genome shotgun sequence
>NZ_MPZP01000131.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_131_length_226_cov_57.1228, whole genome shotgun sequence
>NZ_MPZP01000132.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_132_length_225_cov_108.241, whole genome shotgun sequence
>NZ_MPZP01000133.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_133_length_222_cov_118.018, whole genome shotgun sequence
>NZ_MPZP01000013.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_13_length_194850_cov_43.4044, whole genome shotgun sequence
>NZ_MPZP01000014.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_14_length_159636_cov_48.3028, whole genome shotgun sequence
>NZ_MPZP01000015.1 Rhizobium leguminosarum bv. viciae strain RCAM 1026 NODE_15_length_155630_cov_41.4746, whole genome shotgun sequence
